A. Базовая целостность и хронология (interactions)
==================================================
Всего событий (по метаданным): 1.64B  [покрытие: 100% по метаданным]
- user_id: NULL=0 (0.0000%) | min=1, max=5061691
  - root_id=7553 | 7553 : 50.73K (0.7878%)
  - root_id=7688 | 7688 : 46.63K (0.7241%)
  - root_id=7555 | 7555 : 44.70K (0.6942%)
  - root_id=7788 | 7788 : 44.60K (0.6927%)
  - root_id=31311 | 31311 : 44.07K (0.6844%)
  - root_id=7677 | 7677 : 41.96K (0.6515%)
  - root_id=7599 | 7599 : 41.94K (0.6513%)
  - root_id=36617 | 36617 : 41.78K (0.6489%)
  - root_id=36142 | 36142 : 39.91K (0.6198%)
  - root_id=7516 | 7516 : 39.23K (0.6093%)
  - root_id=36407 | 36407 : 39.04K (0.6062%)
  - root_id=7535 | 7535 : 38.95K (0.6049%)
  - root_id=7557000 | 7557000 : 38.81K (0.6028%)
  - root_id=7665 | 7665 : 37.76K (0.5863%)
  - root_id=7556 | 7556 : 37.50K (0.5824%)
  - root_id=7657 | 7657 : 36.13K (0.5610%)
  - root_id=10190 | 10190 : 34.67K (0.5384%)
  - root_id=17024 | 17024 : 33.43K (0.5192%)
  - root_id=36741 | 36741 : 33.43K (0.5191%)
  - root_id=7568 | 7568 : 32.58K (0.5059%)
  - root_id=7655 | 7655 : 32.28K (0.5012%)
  - root_id=7585 | 7585 : 31.74K (0.4930%)
  - root_id=7593 | 7593 : 31.61K (0.4909%)
  - root_id=36471 | 36471 : 30.73K (0.4773%)
  - root_id=7564 | 7564 : 30.43K (0.4726%)
  - root_id=36755 | 36755 : 30.40K (0.4720%)
  - root_id=7646 | 7646 : 29.52K (0.4585%)
  - root_id=36739 | 36739 : 29.49K (0.4579%)
  - root_id=7652 | 7652 : 29.08K (0.4516%)
  - root_id=38210 | 38210 : 28.55K (0.4434%)
  - root_id=7608 | 7608 : 28.22K (0.4382%)
  - root_id=17089 | 17089 : 26.71K (0.4148%)
  - root_id=36513 | 36513 : 26.42K (0.4102%)
  - root_id=36563 | 36563 : 26.36K (0.4094%)
  - root_id=17019 | 17019 : 25.90K (0.4022%)
  - root_id=7616 | 7616 : 25.78K (0.4003%)
  - root_id=7674 | 7674 : 25.68K (0.3988%)
  - root_id=17027 | 17027 : 25.41K (0.3946%)
  - root_id=17031 | 17031 : 25.37K (0.3940%)
  - root_id=36734 | 36734 : 25.11K (0.3900%)
  - root_id=7554 | 7554 : 24.21K (0.3760%)
  - root_id=38107 | 38107 : 23.58K (0.3661%)
  - root_id=17124 | 17124 : 23.50K (0.3650%)
  - root_id=7514 | 7514 : 22.74K (0.3531%)
  - root_id=36730 | 36730 : 22.56K (0.3504%)
  - root_id=32818 | 32818 : 22.40K (0.3478%)
  - root_id=7557 | 7557 : 22.13K (0.3436%)
  - root_id=7663 | 7663 : 21.72K (0.3373%)
  - root_id=17010 | 17010 : 21.67K (0.3365%)
  - root_id=31080 | 31080 : 21.08K (0.3274%)
  - root_id=32812 | 32812 : 21.00K (0.3261%)
  - root_id=7666 | 7666 : 20.83K (0.3235%)
  - root_id=7565 | 7565 : 20.76K (0.3223%)
  - root_id=17034 | 17034 : 20.76K (0.3223%)
  - root_id=36729 | 36729 : 20.63K (0.3204%)
  - root_id=7653 | 7653 : 20.49K (0.3182%)
  - root_id=17112 | 17112 : 20.22K (0.3139%)
  - root_id=31310 | 31310 : 19.05K (0.2958%)
  - root_id=31313 | 31313 : 19.03K (0.2956%)
  - root_id=7691 | 7691 : 19.00K (0.2950%)
  - root_id=17065 | 17065 : 18.94K (0.2941%)
  - root_id=7597 | 7597 : 18.89K (0.2933%)
  - root_id=17076 | 17076 : 18.34K (0.2848%)
  - root_id=31308 | 31308 : 17.95K (0.2787%)
  - root_id=36742 | 36742 : 17.72K (0.2752%)
  - root_id=17033 | 17033 : 17.59K (0.2732%)
  - root_id=17128 | 17128 : 17.59K (0.2732%)
  - root_id=36731 | 36731 : 17.43K (0.2708%)
  - root_id=7671 | 7671 : 17.31K (0.2689%)
  - root_id=7531 | 7531 : 17.30K (0.2687%)
  - root_id=17080 | 17080 : 17.20K (0.2670%)
  - root_id=36608 | 36608 : 16.98K (0.2637%)
  - root_id=17048 | 17048 : 16.87K (0.2620%)
  - root_id=31983 | 31983 : 16.37K (0.2542%)
  - root_id=17055 | 17055 : 16.09K (0.2498%)
  - root_id=17023 | 17023 : 16.07K (0.2495%)
  - root_id=17072 | 17072 : 16.01K (0.2486%)
  - root_id=7633 | 7633 : 15.63K (0.2427%)
  - root_id=17142 | 17142 : 15.26K (0.2369%)
  - root_id=17041 | 17041 : 14.80K (0.2299%)
  - root_id=17037 | 17037 : 14.61K (0.2268%)
  - root_id=32996 | 32996 : 14.31K (0.2222%)
  - root_id=36470 | 36470 : 14.17K (0.2200%)
  - root_id=30109 | 30109 : 14.00K (0.2174%)
  - root_id=7582 | 7582 : 13.99K (0.2173%)
  - root_id=7706 | 7706 : 13.76K (0.2137%)
  - root_id=38157 | 38157 : 13.75K (0.2135%)
  - root_id=7601 | 7601 : 13.44K (0.2087%)
  - root_id=7603 | 7603 : 13.39K (0.2080%)
  - root_id=31984 | 31984 : 13.29K (0.2064%)
  - root_id=7513 | 7513 : 13.27K (0.2061%)
  - root_id=17060 | 17060 : 13.17K (0.2045%)
  - root_id=36306 | 36306 : 13.13K (0.2039%)
  - root_id=7624 | 7624 : 12.93K (0.2008%)
  - root_id=30132 | 30132 : 12.56K (0.1950%)
  - root_id=7507 | 7507 : 12.13K (0.1884%)
  - root_id=36738 | 36738 : 12.10K (0.1879%)
  - root_id=36517 | 36517 : 12.10K (0.1879%)
  - root_id=7662 | 7662 : 12.06K (0.1873%)
  - root_id=36578 | 36578 : 11.92K (0.1851%)
  - root_id=36665 | 36665 : 11.67K (0.1812%)
  - root_id=36620 | 36620 : 11.65K (0.1810%)
  - root_id=7675 | 7675 : 11.61K (0.1803%)
  - root_id=36514 | 36514 : 11.30K (0.1755%)
  - root_id=7520 | 7520 : 11.20K (0.1740%)
  - root_id=17029 | 17029 : 11.15K (0.1732%)
  - root_id=36536 | 36536 : 11.11K (0.1725%)
  - root_id=7517 | 7517 : 10.94K (0.1699%)
  - root_id=7686 | 7686 : 10.78K (0.1674%)
  - root_id=31309 | 31309 : 10.69K (0.1660%)
  - root_id=7787 | 7787 : 10.63K (0.1651%)
  - root_id=1657 | 1657 : 10.60K (0.1647%)
  - root_id=7648 | 7648 : 10.39K (0.1614%)
  - root_id=7664 | 7664 : 10.27K (0.1595%)
  - root_id=17093 | 17093 : 10.18K (0.1582%)
  - root_id=7562 | 7562 : 10.06K (0.1563%)
  - root_id=7550 | 7550 : 9.94K (0.1544%)
  - root_id=7595 | 7595 : 9.72K (0.1509%)
  - root_id=36096 | 36096 : 9.72K (0.1509%)
  - root_id=30835 | 30835 : 9.69K (0.1505%)
  - root_id=7606 | 7606 : 9.67K (0.1501%)
  - root_id=36145 | 36145 : 9.65K (0.1498%)
  - root_id=7529 | 7529 : 9.64K (0.1497%)
  - root_id=17086 | 17086 : 9.60K (0.1491%)
  - root_id=17008 | 17008 : 9.44K (0.1467%)
  - root_id=36641 | 36641 : 9.41K (0.1461%)
  - root_id=7583 | 7583 : 9.38K (0.1457%)
  - root_id=30118 | 30118 : 9.24K (0.1436%)
  - root_id=7622 | 7622 : 9.20K (0.1429%)
  - root_id=1770 | 1770 : 9.20K (0.1428%)
  - root_id=7773 | 7773 : 9.13K (0.1418%)
  - root_id=36736 | 36736 : 9.09K (0.1411%)
  - root_id=17149 | 17149 : 8.99K (0.1397%)
  - root_id=7619 | 7619 : 8.91K (0.1384%)
  - root_id=7512000 | 7512000 : 8.78K (0.1364%)
  - root_id=17057 | 17057 : 8.75K (0.1359%)
  - root_id=36497 | 36497 : 8.75K (0.1358%)
  - root_id=7534 | 7534 : 8.72K (0.1354%)
  - root_id=7628 | 7628 : 8.66K (0.1345%)
  - root_id=7684 | 7684 : 8.29K (0.1287%)
  - root_id=36472 | 36472 : 8.25K (0.1282%)
  - root_id=36546 | 36546 : 8.17K (0.1269%)
  - root_id=7532 | 7532 : 8.14K (0.1264%)
  - root_id=7567 | 7567 : 8.09K (0.1256%)
  - root_id=7570 | 7570 : 7.98K (0.1239%)
  - root_id=32997 | 32997 : 7.90K (0.1227%)
  - root_id=36706 | 36706 : 7.89K (0.1226%)
  - root_id=7774 | 7774 : 7.86K (0.1220%)
  - root_id=7596 | 7596 : 7.86K (0.1220%)
  - root_id=36557 | 36557 : 7.82K (0.1215%)
  - root_id=7604 | 7604 : 7.67K (0.1191%)
  - root_id=39925 | 39925 : 7.40K (0.1149%)
  - root_id=36718 | 36718 : 7.13K (0.1107%)
  - root_id=7632 | 7632 : 7.08K (0.1099%)
  - root_id=39417 | 39417 : 7.03K (0.1092%)
  - root_id=31312 | 31312 : 7.01K (0.1089%)
  - root_id=32728 | 32728 : 6.95K (0.1080%)
  - root_id=36707 | 36707 : 6.90K (0.1071%)
  - root_id=30116 | 30116 : 6.88K (0.1069%)
  - root_id=17085 | 17085 : 6.79K (0.1054%)
  - root_id=30110 | 30110 : 6.78K (0.1053%)
  - root_id=36717 | 36717 : 6.77K (0.1052%)
  - root_id=17050 | 17050 : 6.77K (0.1051%)
  - root_id=7636 | 7636 : 6.76K (0.1050%)
  - root_id=31691 | 31691 : 6.75K (0.1048%)
  - root_id=7519 | 7519 : 6.66K (0.1035%)
  - root_id=32981 | 32981 : 6.66K (0.1033%)
  - root_id=36750 | 36750 : 6.53K (0.1014%)
  - root_id=17058 | 17058 : 6.46K (0.1003%)
  - root_id=30112 | 30112 : 6.24K (0.0969%)
  - root_id=17101 | 17101 : 6.08K (0.0945%)
  - root_id=36735 | 36735 : 6.05K (0.0940%)
  - root_id=7806 | 7806 : 5.95K (0.0924%)
  - root_id=31317 | 31317 : 5.94K (0.0922%)
  - root_id=17104 | 17104 : 5.94K (0.0922%)
  - root_id=7634 | 7634 : 5.81K (0.0902%)
  - root_id=7566 | 7566 : 5.72K (0.0889%)
  - root_id=36713 | 36713 : 5.72K (0.0888%)
  - root_id=7635 | 7635 : 5.68K (0.0883%)
  - root_id=36594 | 36594 : 5.64K (0.0876%)
  - root_id=36692 | 36692 : 5.64K (0.0876%)
  - root_id=33020 | 33020 : 5.56K (0.0864%)
  - root_id=30126 | 30126 : 5.37K (0.0833%)
  - root_id=35643 | 35643 : 5.33K (0.0828%)
  - root_id=7696 | 7696 : 5.23K (0.0812%)
  - root_id=17012 | 17012 : 5.17K (0.0802%)
  - root_id=32922 | 32922 : 5.16K (0.0801%)
  - root_id=7621 | 7621 : 5.11K (0.0793%)
  - root_id=7544 | 7544 : 5.08K (0.0789%)
  - root_id=30246 | 30246 : 5.06K (0.0786%)
  - root_id=37052 | 37052 : 4.93K (0.0766%)
  - root_id=17084 | 17084 : 4.93K (0.0765%)
  - root_id=7808 | 7808 : 4.85K (0.0753%)
  - root_id=36120 | 36120 : 4.82K (0.0748%)
  - root_id=37053 | 37053 : 4.70K (0.0730%)
  - root_id=32181 | 32181 : 4.68K (0.0726%)
  - root_id=36647 | 36647 : 4.67K (0.0725%)
  - root_id=7676 | 7676 : 4.61K (0.0715%)
  - root_id=7683 | 7683 : 4.39K (0.0681%)
  - root_id=7670 | 7670 : 4.36K (0.0678%)
  - root_id=17136 | 17136 : 4.30K (0.0668%)
  - root_id=7789 | 7789 : 4.25K (0.0660%)
  - root_id=7751 | 7751 : 4.23K (0.0656%)
  - root_id=36649 | 36649 : 4.12K (0.0640%)
  - root_id=7518 | 7518 : 4.09K (0.0636%)
  - root_id=31316 | 31316 : 3.99K (0.0620%)
  - root_id=30468 | 30468 : 3.92K (0.0610%)
  - root_id=34989 | 34989 : 3.90K (0.0605%)
  - root_id=7679 | 7679 : 3.87K (0.0602%)
  - root_id=36719 | 36719 : 3.79K (0.0588%)
  - root_id=36530 | 36530 : 3.78K (0.0587%)
  - root_id=36462 | 36462 : 3.77K (0.0586%)
  - root_id=17102 | 17102 : 3.73K (0.0579%)
  - root_id=17030 | 17030 : 3.71K (0.0577%)
  - root_id=36499 | 36499 : 3.69K (0.0573%)
  - root_id=14629 | 14629 : 3.69K (0.0573%)
  - root_id=17007 | 17007 : 3.66K (0.0569%)
  - root_id=33246 | 33246 : 3.65K (0.0567%)
  - root_id=32982 | 32982 : 3.61K (0.0560%)
  - root_id=36693 | 36693 : 3.52K (0.0547%)
  - root_id=7783 | 7783 : 3.48K (0.0540%)
  - root_id=17156 | 17156 : 3.48K (0.0540%)
  - root_id=39418 | 39418 : 3.46K (0.0538%)
  - root_id=33004 | 33004 : 3.46K (0.0537%)
  - root_id=17032 | 17032 : 3.37K (0.0523%)
  - root_id=17111 | 17111 : 3.33K (0.0518%)
  - root_id=36147 | 36147 : 3.31K (0.0515%)
  - root_id=33794 | 33794 : 3.21K (0.0498%)
  - root_id=30547 | 30547 : 3.19K (0.0495%)
  - root_id=1658 | 1658 : 3.09K (0.0479%)
  - root_id=7598 | 7598 : 3.08K (0.0478%)
  - root_id=7687 | 7687 : 2.95K (0.0458%)
  - root_id=7690 | 7690 : 2.89K (0.0448%)
  - root_id=7680 | 7680 : 2.78K (0.0431%)
  - root_id=36644 | 36644 : 2.74K (0.0425%)
  - root_id=17140 | 17140 : 2.71K (0.0421%)
  - root_id=36941 | 36941 : 2.68K (0.0416%)
  - root_id=7546 | 7546 : 2.68K (0.0416%)
  - root_id=7667 | 7667 : 2.65K (0.0412%)
  - root_id=17100 | 17100 : 2.65K (0.0411%)
  - root_id=31785 | 31785 : 2.62K (0.0406%)
  - root_id=36727 | 36727 : 2.61K (0.0405%)
  - root_id=32933 | 32933 : 2.56K (0.0397%)
  - root_id=31611 | 31611 : 2.41K (0.0375%)
  - root_id=36749 | 36749 : 2.39K (0.0371%)
  - root_id=7649 | 7649 : 2.33K (0.0362%)
  - root_id=7694 | 7694 : 2.33K (0.0362%)
  - root_id=35308 | 35308 : 2.30K (0.0357%)
  - root_id=30300 | 30300 : 2.27K (0.0353%)
  - root_id=32128 | 32128 : 2.25K (0.0350%)
  - root_id=7630 | 7630 : 2.21K (0.0343%)
  - root_id=32726 | 32726 : 2.21K (0.0343%)
  - root_id=37350 | 37350 : 2.19K (0.0340%)
  - root_id=7793 | 7793 : 2.15K (0.0334%)
  - root_id=30894 | 30894 : 2.13K (0.0331%)
  - root_id=32993 | 32993 : 2.13K (0.0331%)
  - root_id=36509 | 36509 : 2.12K (0.0330%)
  - root_id=36710 | 36710 : 2.09K (0.0325%)
  - root_id=7618 | 7618 : 2.09K (0.0325%)
  - root_id=17141 | 17141 : 2.07K (0.0322%)
  - root_id=31655 | 31655 : 2.07K (0.0321%)
  - root_id=7569 | 7569 : 2.07K (0.0321%)
  - root_id=36712 | 36712 : 2.06K (0.0321%)
  - root_id=7631 | 7631 : 2.04K (0.0317%)
  - root_id=30120 | 30120 : 2.04K (0.0317%)
  - root_id=17150 | 17150 : 2.01K (0.0312%)
  - root_id=30318 | 30318 : 1.99K (0.0309%)
  - root_id=11856 | 11856 : 1.96K (0.0304%)
  - root_id=17117 | 17117 : 1.89K (0.0294%)
  - root_id=36672 | 36672 : 1.88K (0.0292%)
  - root_id=17127 | 17127 : 1.88K (0.0292%)
  - root_id=33796 | 33796 : 1.87K (0.0291%)
  - root_id=7781 | 7781 : 1.85K (0.0287%)
  - root_id=36748 | 36748 : 1.82K (0.0282%)
  - root_id=17074 | 17074 : 1.75K (0.0272%)
  - root_id=30316 | 30316 : 1.75K (0.0272%)
  - root_id=17016 | 17016 : 1.74K (0.0270%)
  - root_id=17070 | 17070 : 1.74K (0.0270%)
  - root_id=36673 | 36673 : 1.71K (0.0266%)
  - root_id=34518 | 34518 : 1.71K (0.0266%)
  - root_id=17082 | 17082 : 1.63K (0.0253%)
  - root_id=17020 | 17020 : 1.58K (0.0246%)
  - root_id=17146 | 17146 : 1.57K (0.0245%)
  - root_id=32992 | 32992 : 1.56K (0.0243%)
  - root_id=7779 | 7779 : 1.55K (0.0241%)
  - root_id=7801 | 7801 : 1.47K (0.0229%)
  - root_id=17126 | 17126 : 1.46K (0.0227%)
  - root_id=30113 | 30113 : 1.44K (0.0223%)
  - root_id=39924 | 39924 : 1.43K (0.0222%)
  - root_id=31314 | 31314 : 1.41K (0.0219%)
  - root_id=34602 | 34602 : 1.41K (0.0219%)
  - root_id=7521 | 7521 : 1.41K (0.0218%)
  - root_id=39920 | 39920 : 1.40K (0.0218%)
  - root_id=30137 | 30137 : 1.36K (0.0211%)
  - root_id=39420 | 39420 : 1.31K (0.0204%)
  - root_id=7638 | 7638 : 1.30K (0.0203%)
  - root_id=7805 | 7805 : 1.30K (0.0201%)
  - root_id=7798 | 7798 : 1.26K (0.0196%)
  - root_id=34590 | 34590 : 1.25K (0.0194%)
  - root_id=17069 | 17069 : 1.24K (0.0193%)
  - root_id=36737 | 36737 : 1.23K (0.0191%)
  - root_id=7692 | 7692 : 1.21K (0.0187%)
  - root_id=31824 | 31824 : 1.20K (0.0186%)
  - root_id=17052 | 17052 : 1.18K (0.0183%)
  - root_id=17056 | 17056 : 1.17K (0.0181%)
  - root_id=34238 | 34238 : 1.13K (0.0176%)
  - root_id=17021 | 17021 : 1.11K (0.0172%)
  - root_id=17081 | 17081 : 1.05K (0.0164%)
  - root_id=7786 | 7786 : 1.04K (0.0161%)
  - root_id=7771 | 7771 : 1.04K (0.0161%)
  - root_id=17151 | 17151 : 1.02K (0.0159%)
  - root_id=7813 | 7813 : 1.02K (0.0158%)
  - root_id=6302 | 6302 : 1.00K (0.0156%)
  - root_id=37733 | 37733 : 995 (0.0155%)
  - root_id=36646 | 36646 : 995 (0.0155%)
  - root_id=30130 | 30130 : 991 (0.0154%)
  - root_id=36522 | 36522 : 980 (0.0152%)
  - root_id=31117 | 31117 : 979 (0.0152%)
  - root_id=7661 | 7661 : 936 (0.0145%)
  - root_id=38006 | 38006 : 924 (0.0143%)
  - root_id=17134 | 17134 : 921 (0.0143%)
  - root_id=11280 | 11280 : 909 (0.0141%)
  - root_id=30249 | 30249 : 903 (0.0140%)
  - root_id=37946 | 37946 : 869 (0.0135%)
  - root_id=11601 | 11601 : 867 (0.0135%)
  - root_id=1652 | 1652 : 850 (0.0132%)
  - root_id=34319 | 34319 : 836 (0.0130%)
  - root_id=14624 | 14624 : 827 (0.0128%)
  - root_id=7063 | 7063 : 819 (0.0127%)
  - root_id=30115 | 30115 : 815 (0.0127%)
  - root_id=37414 | 37414 : 811 (0.0126%)
  - root_id=36559 | 36559 : 808 (0.0125%)
  - root_id=35910 | 35910 : 805 (0.0125%)
  - root_id=14631 | 14631 : 800 (0.0124%)
  - root_id=36526 | 36526 : 787 (0.0122%)
  - root_id=17153 | 17153 : 760 (0.0118%)
  - root_id=14765 | 14765 : 758 (0.0118%)
  - root_id=7762 | 7762 : 750 (0.0116%)
  - root_id=11606 | 11606 : 749 (0.0116%)
  - root_id=30505 | 30505 : 737 (0.0114%)
  - root_id=36645 | 36645 : 689 (0.0107%)
  - root_id=7549 | 7549 : 626 (0.0097%)
  - root_id=32949 | 32949 : 624 (0.0097%)
  - root_id=39423 | 39423 : 617 (0.0096%)
  - root_id=33071 | 33071 : 601 (0.0093%)
  - root_id=33824 | 33824 : 595 (0.0092%)
  - root_id=17154 | 17154 : 582 (0.0090%)
  - root_id=36942 | 36942 : 547 (0.0085%)
  - root_id=30474 | 30474 : 545 (0.0085%)
  - root_id=76003000 | 76003000 : 522 (0.0081%)
  - root_id=33825 | 33825 : 516 (0.0080%)
  - root_id=33696 | 33696 : 500 (0.0078%)
  - root_id=38309 | 38309 : 456 (0.0071%)
  - root_id=36648 | 36648 : 433 (0.0067%)
  - root_id=17103 | 17103 : 420 (0.0065%)
  - root_id=11608 | 11608 : 407 (0.0063%)
  - root_id=7594 | 7594 : 377 (0.0059%)
  - root_id=36089 | 36089 : 368 (0.0057%)
  - root_id=35278 | 35278 : 368 (0.0057%)
  - root_id=33045 | 33045 : 366 (0.0057%)
  - root_id=17077 | 17077 : 362 (0.0056%)
  - root_id=7777 | 7777 : 333 (0.0052%)
  - root_id=7697000 | 7697000 : 326 (0.0051%)
  - root_id=30125 | 30125 : 322 (0.0050%)
  - root_id=17059 | 17059 : 309 (0.0048%)
  - root_id=32990 | 32990 : 288 (0.0045%)
  - root_id=32988 | 32988 : 283 (0.0044%)
  - root_id=34988 | 34988 : 268 (0.0042%)
  - root_id=7083 | 7083 : 261 (0.0041%)
  - root_id=11866 | 11866 : 260 (0.0040%)
  - root_id=30124 | 30124 : 258 (0.0040%)
  - root_id=39885 | 39885 : 241 (0.0037%)
  - root_id=14626 | 14626 : 239 (0.0037%)
  - root_id=31892 | 31892 : 206 (0.0032%)
  - root_id=33773 | 33773 : 201 (0.0031%)
  - root_id=32995 | 32995 : 193 (0.0030%)
  - root_id=36510 | 36510 : 191 (0.0030%)
  - root_id=33119 | 33119 : 182 (0.0028%)
  - root_id=36179 | 36179 : 177 (0.0027%)
  - root_id=17135 | 17135 : 157 (0.0024%)
  - root_id=17155 | 17155 : 156 (0.0024%)
  - root_id=36560 | 36560 : 154 (0.0024%)
  - root_id=7538000 | 7538000 : 140 (0.0022%)
  - root_id=32091 | 32091 : 128 (0.0020%)
  - root_id=36811 | 36811 : 125 (0.0019%)
  - root_id=30589 | 30589 : 119 (0.0018%)
  - root_id=76004000 | 76004000 : 111 (0.0017%)
  - root_id=315781000 | 315781000 : 110 (0.0017%)
  - root_id=7579000 | 7579000 : 89 (0.0014%)
  - root_id=33698 | 33698 : 87 (0.0014%)
  - root_id=7768 | 7768 : 79 (0.0012%)
  - root_id=76009000 | 76009000 : 70 (0.0011%)
  - root_id=364702000 | 364702000 : 69 (0.0011%)
  - root_id=7709000 | 7709000 : 67 (0.0010%)
  - root_id=76006000 | 76006000 : 62 (0.0010%)
  - root_id=76002000 | 76002000 : 61 (0.0009%)
  - root_id=35126 | 35126 : 54 (0.0008%)
  - root_id=76008000 | 76008000 : 53 (0.0008%)
  - root_id=38027 | 38027 : 46 (0.0007%)
  - root_id=30613000 | 30613000 : 43 (0.0007%)
  - root_id=31577000 | 31577000 : 42 (0.0007%)
  - root_id=15097000 | 15097000 : 42 (0.0007%)
  - root_id=30502 | 30502 : 41 (0.0006%)
  - root_id=36683000 | 36683000 : 31 (0.0005%)
  - root_id=36410000 | 36410000 : 30 (0.0005%)
  - root_id=31968 | 31968 : 28 (0.0004%)
  - root_id=11144 | 11144 : 28 (0.0004%)
  - root_id=619780000 | 619780000 : 27 (0.0004%)
  - root_id=76001000 | 76001000 : 26 (0.0004%)
  - root_id=33331000 | 33331000 : 24 (0.0004%)
  - root_id=36471000 | 36471000 : 21 (0.0003%)
  - root_id=315782000 | 315782000 : 20 (0.0003%)
  - root_id=7667000 | 7667000 : 19 (0.0003%)
  - root_id=31969 | 31969 : 18 (0.0003%)
  - root_id=364703000 | 364703000 : 17 (0.0003%)
  - root_id=7641000 | 7641000 : 16 (0.0002%)
  - root_id=37073 | 37073 : 16 (0.0002%)
  - root_id=30889 | 30889 : 14 (0.0002%)
  - root_id=37074 | 37074 : 13 (0.0002%)
  - root_id=30235 | 30235 : 12 (0.0002%)
  - root_id=7666000 | 7666000 : 11 (0.0002%)
  - root_id=11104 | 11104 : 10 (0.0002%)
  - root_id=6307000 | 6307000 : 10 (0.0002%)
  - root_id=6629000 | 6629000 : 9 (0.0001%)
  - root_id=30138 | 30138 : 9 (0.0001%)
  - root_id=37571 | 37571 : 8 (0.0001%)
  - root_id=7076 | 7076 : 7 (0.0001%)
  - root_id=62851000 | 62851000 : 6 (0.0001%)
  - root_id=7822 | 7822 : 5 (0.0001%)
  - root_id=32955 | 32955 : 5 (0.0001%)
  - root_id=106900000 | 106900000 : 4 (0.0001%)
  - root_id=71082000 | 71082000 : 4 (0.0001%)
  - root_id=31311000 | 31311000 : 4 (0.0001%)
  - root_id=11628 | 11628 : 3 (0.0000%)
  - root_id=6631000 | 6631000 : 3 (0.0000%)
  - root_id=13606 | 13606 : 2 (0.0000%)
  - root_id=76005000 | 76005000 : 2 (0.0000%)
  - root_id=38294 | 38294 : 2 (0.0000%)
  - root_id=7527 | 7527 : 2 (0.0000%)
  - root_id=77002000 | 77002000 : 2 (0.0000%)
  - root_id=315718000 | 315718000 : 2 (0.0000%)
  - root_id=75002000 | 75002000 : 2 (0.0000%)
  - root_id=7646000 | 7646000 : 1 (0.0000%)
  - root_id=11237 | 11237 : 1 (0.0000%)
  - root_id=32132 | 32132 : 1 (0.0000%)
  - root_id=9020 | 9020 : 1 (0.0000%)
  - root_id=38711 | 38711 : 1 (0.0000%)
  - root_id=14701 | 14701 : 1 (0.0000%)
  - root_id=36697000 | 36697000 : 1 (0.0000%)
  - root_id=35119 | 35119 : 1 (0.0000%)
  - root_id=7203 | 7203 : 1 (0.0000%)
  - root_id=11536 | 11536 : 1 (0.0000%)
Связность events→items (сэмпл 158 item_id): отсутствуют ~ 0 (0.0000%)
C. Пропуски и типы (метаданные и сэмплы)
========================================
[interactions] — схема и NULL-доли по выбранным столбцам [покрытие: 100% по метаданным]:
  Схема (первые колонки): item_id, user_id, timestamp, action_type, action_widget, date
  - user_id: NULL=0 (0.0000%); min=1, max=5061691
  - item_id: NULL=0 (0.0000%); min=72, max=339370964
  - timestamp: NULL=0 (0.0000%); min=None, max=None
  - action_type: NULL=0 (0.0000%); min=favorite, max=view_description
[items] — схема и NULL-доли по выбранным столбцам [покрытие: 100% по метаданным]:
  Схема (первые колонки): item_id, itemname, attribute_name, attribute_value, attribute_isaspect, attribute_showascharacteristic, element, catalogid, variant_id, model_id
  - item_id: NULL=0 (0.0000%); min=72, max=339370964
  - price: NULL=0 (0.0000%); min=None, max=None
