🔍 Анализируем структуру датасета...
Найдены файлы:
  - /kaggle/input/testststs/ml_ozon_recsys_train_final_apparel_tracker_data/ml_ozon_recsys_train_final_apparel_tracker_data/part-00018-582d88ee-8dd6-41f6-9f90-375910468cb7-c000.snappy.parquet
  - /kaggle/input/testststs/ml_ozon_recsys_train_final_apparel_tracker_data/ml_ozon_recsys_train_final_apparel_tracker_data/part-00068-582d88ee-8dd6-41f6-9f90-375910468cb7-c000.snappy.parquet
  - /kaggle/input/testststs/ml_ozon_recsys_train_final_apparel_tracker_data/ml_ozon_recsys_train_final_apparel_tracker_data/part-00189-582d88ee-8dd6-41f6-9f90-375910468cb7-c000.snappy.parquet
  - /kaggle/input/testststs/ml_ozon_recsys_train_final_apparel_tracker_data/ml_ozon_recsys_train_final_apparel_tracker_data/part-00107-582d88ee-8dd6-41f6-9f90-375910468cb7-c000.snappy.parquet
  - /kaggle/input/testststs/ml_ozon_recsys_train_final_apparel_tracker_data/ml_ozon_recsys_train_final_apparel_tracker_data/part-00048-582d88ee-8dd6-41f6-9f90-375910468cb7-c000.snappy.parquet
  - /kaggle/input/testststs/ml_ozon_recsys_train_final_apparel_tracker_data/ml_ozon_recsys_train_final_apparel_tracker_data/part-00058-582d88ee-8dd6-41f6-9f90-375910468cb7-c000.snappy.parquet
  - /kaggle/input/testststs/ml_ozon_recsys_train_final_apparel_tracker_data/ml_ozon_recsys_train_final_apparel_tracker_data/part-00083-582d88ee-8dd6-41f6-9f90-375910468cb7-c000.snappy.parquet
  - /kaggle/input/testststs/ml_ozon_recsys_train_final_apparel_tracker_data/ml_ozon_recsys_train_final_apparel_tracker_data/part-00166-582d88ee-8dd6-41f6-9f90-375910468cb7-c000.snappy.parquet
  - /kaggle/input/testststs/ml_ozon_recsys_train_final_apparel_tracker_data/ml_ozon_recsys_train_final_apparel_tracker_data/part-00186-582d88ee-8dd6-41f6-9f90-375910468cb7-c000.snappy.parquet
  - /kaggle/input/testststs/ml_ozon_recsys_train_final_apparel_tracker_data/ml_ozon_recsys_train_final_apparel_tracker_data/part-00075-582d88ee-8dd6-41f6-9f90-375910468cb7-c000.snappy.parquet
  - /kaggle/input/testststs/ml_ozon_recsys_train_final_apparel_tracker_data/ml_ozon_recsys_train_final_apparel_tracker_data/part-00171-582d88ee-8dd6-41f6-9f90-375910468cb7-c000.snappy.parquet
  - /kaggle/input/testststs/ml_ozon_recsys_train_final_apparel_tracker_data/ml_ozon_recsys_train_final_apparel_tracker_data/part-00156-582d88ee-8dd6-41f6-9f90-375910468cb7-c000.snappy.parquet
  - /kaggle/input/testststs/ml_ozon_recsys_train_final_apparel_tracker_data/ml_ozon_recsys_train_final_apparel_tracker_data/part-00032-582d88ee-8dd6-41f6-9f90-375910468cb7-c000.snappy.parquet
  - /kaggle/input/testststs/ml_ozon_recsys_train_final_apparel_tracker_data/ml_ozon_recsys_train_final_apparel_tracker_data/part-00039-582d88ee-8dd6-41f6-9f90-375910468cb7-c000.snappy.parquet
  - /kaggle/input/testststs/ml_ozon_recsys_train_final_apparel_tracker_data/ml_ozon_recsys_train_final_apparel_tracker_data/part-00160-582d88ee-8dd6-41f6-9f90-375910468cb7-c000.snappy.parquet
  - /kaggle/input/testststs/ml_ozon_recsys_train_final_apparel_tracker_data/ml_ozon_recsys_train_final_apparel_tracker_data/part-00175-582d88ee-8dd6-41f6-9f90-375910468cb7-c000.snappy.parquet
  - /kaggle/input/testststs/ml_ozon_recsys_train_final_apparel_tracker_data/ml_ozon_recsys_train_final_apparel_tracker_data/part-00052-582d88ee-8dd6-41f6-9f90-375910468cb7-c000.snappy.parquet
  - /kaggle/input/testststs/ml_ozon_recsys_train_final_apparel_tracker_data/ml_ozon_recsys_train_final_apparel_tracker_data/part-00057-582d88ee-8dd6-41f6-9f90-375910468cb7-c000.snappy.parquet
  - /kaggle/input/testststs/ml_ozon_recsys_train_final_apparel_tracker_data/ml_ozon_recsys_train_final_apparel_tracker_data/part-00005-582d88ee-8dd6-41f6-9f90-375910468cb7-c000.snappy.parquet
  - /kaggle/input/testststs/ml_ozon_recsys_train_final_apparel_tracker_data/ml_ozon_recsys_train_final_apparel_tracker_data/part-00055-582d88ee-8dd6-41f6-9f90-375910468cb7-c000.snappy.parquet
  - /kaggle/input/testststs/ml_ozon_recsys_train_final_apparel_tracker_data/ml_ozon_recsys_train_final_apparel_tracker_data/part-00110-582d88ee-8dd6-41f6-9f90-375910468cb7-c000.snappy.parquet
  - /kaggle/input/testststs/ml_ozon_recsys_train_final_apparel_tracker_data/ml_ozon_recsys_train_final_apparel_tracker_data/part-00119-582d88ee-8dd6-41f6-9f90-375910468cb7-c000.snappy.parquet
  - /kaggle/input/testststs/ml_ozon_recsys_train_final_apparel_tracker_data/ml_ozon_recsys_train_final_apparel_tracker_data/part-00022-582d88ee-8dd6-41f6-9f90-375910468cb7-c000.snappy.parquet
  - /kaggle/input/testststs/ml_ozon_recsys_train_final_apparel_tracker_data/ml_ozon_recsys_train_final_apparel_tracker_data/part-00144-582d88ee-8dd6-41f6-9f90-375910468cb7-c000.snappy.parquet
  - /kaggle/input/testststs/ml_ozon_recsys_train_final_apparel_tracker_data/ml_ozon_recsys_train_final_apparel_tracker_data/part-00130-582d88ee-8dd6-41f6-9f90-375910468cb7-c000.snappy.parquet
  - /kaggle/input/testststs/ml_ozon_recsys_train_final_apparel_tracker_data/ml_ozon_recsys_train_final_apparel_tracker_data/part-00191-582d88ee-8dd6-41f6-9f90-375910468cb7-c000.snappy.parquet
  - /kaggle/input/testststs/ml_ozon_recsys_train_final_apparel_tracker_data/ml_ozon_recsys_train_final_apparel_tracker_data/part-00135-582d88ee-8dd6-41f6-9f90-375910468cb7-c000.snappy.parquet
  - /kaggle/input/testststs/ml_ozon_recsys_train_final_apparel_tracker_data/ml_ozon_recsys_train_final_apparel_tracker_data/part-00196-582d88ee-8dd6-41f6-9f90-375910468cb7-c000.snappy.parquet
  - /kaggle/input/testststs/ml_ozon_recsys_train_final_apparel_tracker_data/ml_ozon_recsys_train_final_apparel_tracker_data/part-00134-582d88ee-8dd6-41f6-9f90-375910468cb7-c000.snappy.parquet
  - /kaggle/input/testststs/ml_ozon_recsys_train_final_apparel_tracker_data/ml_ozon_recsys_train_final_apparel_tracker_data/part-00155-582d88ee-8dd6-41f6-9f90-375910468cb7-c000.snappy.parquet
  - /kaggle/input/testststs/ml_ozon_recsys_train_final_apparel_tracker_data/ml_ozon_recsys_train_final_apparel_tracker_data/part-00013-582d88ee-8dd6-41f6-9f90-375910468cb7-c000.snappy.parquet
  - /kaggle/input/testststs/ml_ozon_recsys_train_final_apparel_tracker_data/ml_ozon_recsys_train_final_apparel_tracker_data/part-00016-582d88ee-8dd6-41f6-9f90-375910468cb7-c000.snappy.parquet
  - /kaggle/input/testststs/ml_ozon_recsys_train_final_apparel_tracker_data/ml_ozon_recsys_train_final_apparel_tracker_data/part-00188-582d88ee-8dd6-41f6-9f90-375910468cb7-c000.snappy.parquet
  - /kaggle/input/testststs/ml_ozon_recsys_train_final_apparel_tracker_data/ml_ozon_recsys_train_final_apparel_tracker_data/part-00132-582d88ee-8dd6-41f6-9f90-375910468cb7-c000.snappy.parquet
  - /kaggle/input/testststs/ml_ozon_recsys_train_final_apparel_tracker_data/ml_ozon_recsys_train_final_apparel_tracker_data/part-00010-582d88ee-8dd6-41f6-9f90-375910468cb7-c000.snappy.parquet
  - /kaggle/input/testststs/ml_ozon_recsys_train_final_apparel_tracker_data/ml_ozon_recsys_train_final_apparel_tracker_data/part-00041-582d88ee-8dd6-41f6-9f90-375910468cb7-c000.snappy.parquet
  - /kaggle/input/testststs/ml_ozon_recsys_train_final_apparel_tracker_data/ml_ozon_recsys_train_final_apparel_tracker_data/part-00082-582d88ee-8dd6-41f6-9f90-375910468cb7-c000.snappy.parquet
  - /kaggle/input/testststs/ml_ozon_recsys_train_final_apparel_tracker_data/ml_ozon_recsys_train_final_apparel_tracker_data/part-00025-582d88ee-8dd6-41f6-9f90-375910468cb7-c000.snappy.parquet
  - /kaggle/input/testststs/ml_ozon_recsys_train_final_apparel_tracker_data/ml_ozon_recsys_train_final_apparel_tracker_data/part-00042-582d88ee-8dd6-41f6-9f90-375910468cb7-c000.snappy.parquet
  - /kaggle/input/testststs/ml_ozon_recsys_train_final_apparel_tracker_data/ml_ozon_recsys_train_final_apparel_tracker_data/part-00062-582d88ee-8dd6-41f6-9f90-375910468cb7-c000.snappy.parquet
  - /kaggle/input/testststs/ml_ozon_recsys_train_final_apparel_tracker_data/ml_ozon_recsys_train_final_apparel_tracker_data/part-00137-582d88ee-8dd6-41f6-9f90-375910468cb7-c000.snappy.parquet
  - /kaggle/input/testststs/ml_ozon_recsys_train_final_apparel_tracker_data/ml_ozon_recsys_train_final_apparel_tracker_data/part-00187-582d88ee-8dd6-41f6-9f90-375910468cb7-c000.snappy.parquet
  - /kaggle/input/testststs/ml_ozon_recsys_train_final_apparel_tracker_data/ml_ozon_recsys_train_final_apparel_tracker_data/part-00141-582d88ee-8dd6-41f6-9f90-375910468cb7-c000.snappy.parquet
  - /kaggle/input/testststs/ml_ozon_recsys_train_final_apparel_tracker_data/ml_ozon_recsys_train_final_apparel_tracker_data/part-00095-582d88ee-8dd6-41f6-9f90-375910468cb7-c000.snappy.parquet
  - /kaggle/input/testststs/ml_ozon_recsys_train_final_apparel_tracker_data/ml_ozon_recsys_train_final_apparel_tracker_data/part-00136-582d88ee-8dd6-41f6-9f90-375910468cb7-c000.snappy.parquet
  - /kaggle/input/testststs/ml_ozon_recsys_train_final_apparel_tracker_data/ml_ozon_recsys_train_final_apparel_tracker_data/part-00014-582d88ee-8dd6-41f6-9f90-375910468cb7-c000.snappy.parquet
  - /kaggle/input/testststs/ml_ozon_recsys_train_final_apparel_tracker_data/ml_ozon_recsys_train_final_apparel_tracker_data/part-00101-582d88ee-8dd6-41f6-9f90-375910468cb7-c000.snappy.parquet
  - /kaggle/input/testststs/ml_ozon_recsys_train_final_apparel_tracker_data/ml_ozon_recsys_train_final_apparel_tracker_data/part-00034-582d88ee-8dd6-41f6-9f90-375910468cb7-c000.snappy.parquet
  - /kaggle/input/testststs/ml_ozon_recsys_train_final_apparel_tracker_data/ml_ozon_recsys_train_final_apparel_tracker_data/part-00043-582d88ee-8dd6-41f6-9f90-375910468cb7-c000.snappy.parquet
  - /kaggle/input/testststs/ml_ozon_recsys_train_final_apparel_tracker_data/ml_ozon_recsys_train_final_apparel_tracker_data/part-00179-582d88ee-8dd6-41f6-9f90-375910468cb7-c000.snappy.parquet
  - /kaggle/input/testststs/ml_ozon_recsys_train_final_apparel_tracker_data/ml_ozon_recsys_train_final_apparel_tracker_data/part-00161-582d88ee-8dd6-41f6-9f90-375910468cb7-c000.snappy.parquet
  - /kaggle/input/testststs/ml_ozon_recsys_train_final_apparel_tracker_data/ml_ozon_recsys_train_final_apparel_tracker_data/part-00024-582d88ee-8dd6-41f6-9f90-375910468cb7-c000.snappy.parquet
  - /kaggle/input/testststs/ml_ozon_recsys_train_final_apparel_tracker_data/ml_ozon_recsys_train_final_apparel_tracker_data/part-00158-582d88ee-8dd6-41f6-9f90-375910468cb7-c000.snappy.parquet
  - /kaggle/input/testststs/ml_ozon_recsys_train_final_apparel_tracker_data/ml_ozon_recsys_train_final_apparel_tracker_data/part-00123-582d88ee-8dd6-41f6-9f90-375910468cb7-c000.snappy.parquet
  - /kaggle/input/testststs/ml_ozon_recsys_train_final_apparel_tracker_data/ml_ozon_recsys_train_final_apparel_tracker_data/part-00056-582d88ee-8dd6-41f6-9f90-375910468cb7-c000.snappy.parquet
  - /kaggle/input/testststs/ml_ozon_recsys_train_final_apparel_tracker_data/ml_ozon_recsys_train_final_apparel_tracker_data/part-00028-582d88ee-8dd6-41f6-9f90-375910468cb7-c000.snappy.parquet
  - /kaggle/input/testststs/ml_ozon_recsys_train_final_apparel_tracker_data/ml_ozon_recsys_train_final_apparel_tracker_data/part-00019-582d88ee-8dd6-41f6-9f90-375910468cb7-c000.snappy.parquet
  - /kaggle/input/testststs/ml_ozon_recsys_train_final_apparel_tracker_data/ml_ozon_recsys_train_final_apparel_tracker_data/part-00011-582d88ee-8dd6-41f6-9f90-375910468cb7-c000.snappy.parquet
  - /kaggle/input/testststs/ml_ozon_recsys_train_final_apparel_tracker_data/ml_ozon_recsys_train_final_apparel_tracker_data/part-00003-582d88ee-8dd6-41f6-9f90-375910468cb7-c000.snappy.parquet
  - /kaggle/input/testststs/ml_ozon_recsys_train_final_apparel_tracker_data/ml_ozon_recsys_train_final_apparel_tracker_data/part-00112-582d88ee-8dd6-41f6-9f90-375910468cb7-c000.snappy.parquet
  - /kaggle/input/testststs/ml_ozon_recsys_train_final_apparel_tracker_data/ml_ozon_recsys_train_final_apparel_tracker_data/part-00139-582d88ee-8dd6-41f6-9f90-375910468cb7-c000.snappy.parquet
  - /kaggle/input/testststs/ml_ozon_recsys_train_final_apparel_tracker_data/ml_ozon_recsys_train_final_apparel_tracker_data/part-00006-582d88ee-8dd6-41f6-9f90-375910468cb7-c000.snappy.parquet
  - /kaggle/input/testststs/ml_ozon_recsys_train_final_apparel_tracker_data/ml_ozon_recsys_train_final_apparel_tracker_data/part-00148-582d88ee-8dd6-41f6-9f90-375910468cb7-c000.snappy.parquet
  - /kaggle/input/testststs/ml_ozon_recsys_train_final_apparel_tracker_data/ml_ozon_recsys_train_final_apparel_tracker_data/part-00050-582d88ee-8dd6-41f6-9f90-375910468cb7-c000.snappy.parquet
  - /kaggle/input/testststs/ml_ozon_recsys_train_final_apparel_tracker_data/ml_ozon_recsys_train_final_apparel_tracker_data/part-00177-582d88ee-8dd6-41f6-9f90-375910468cb7-c000.snappy.parquet
  - /kaggle/input/testststs/ml_ozon_recsys_train_final_apparel_tracker_data/ml_ozon_recsys_train_final_apparel_tracker_data/part-00109-582d88ee-8dd6-41f6-9f90-375910468cb7-c000.snappy.parquet
  - /kaggle/input/testststs/ml_ozon_recsys_train_final_apparel_tracker_data/ml_ozon_recsys_train_final_apparel_tracker_data/part-00090-582d88ee-8dd6-41f6-9f90-375910468cb7-c000.snappy.parquet
  - /kaggle/input/testststs/ml_ozon_recsys_train_final_apparel_tracker_data/ml_ozon_recsys_train_final_apparel_tracker_data/part-00066-582d88ee-8dd6-41f6-9f90-375910468cb7-c000.snappy.parquet
  - /kaggle/input/testststs/ml_ozon_recsys_train_final_apparel_tracker_data/ml_ozon_recsys_train_final_apparel_tracker_data/part-00023-582d88ee-8dd6-41f6-9f90-375910468cb7-c000.snappy.parquet
  - /kaggle/input/testststs/ml_ozon_recsys_train_final_apparel_tracker_data/ml_ozon_recsys_train_final_apparel_tracker_data/part-00198-582d88ee-8dd6-41f6-9f90-375910468cb7-c000.snappy.parquet
  - /kaggle/input/testststs/ml_ozon_recsys_train_final_apparel_tracker_data/ml_ozon_recsys_train_final_apparel_tracker_data/part-00121-582d88ee-8dd6-41f6-9f90-375910468cb7-c000.snappy.parquet
  - /kaggle/input/testststs/ml_ozon_recsys_train_final_apparel_tracker_data/ml_ozon_recsys_train_final_apparel_tracker_data/part-00193-582d88ee-8dd6-41f6-9f90-375910468cb7-c000.snappy.parquet
  - /kaggle/input/testststs/ml_ozon_recsys_train_final_apparel_tracker_data/ml_ozon_recsys_train_final_apparel_tracker_data/part-00127-582d88ee-8dd6-41f6-9f90-375910468cb7-c000.snappy.parquet
  - /kaggle/input/testststs/ml_ozon_recsys_train_final_apparel_tracker_data/ml_ozon_recsys_train_final_apparel_tracker_data/part-00131-582d88ee-8dd6-41f6-9f90-375910468cb7-c000.snappy.parquet
  - /kaggle/input/testststs/ml_ozon_recsys_train_final_apparel_tracker_data/ml_ozon_recsys_train_final_apparel_tracker_data/part-00015-582d88ee-8dd6-41f6-9f90-375910468cb7-c000.snappy.parquet
  - /kaggle/input/testststs/ml_ozon_recsys_train_final_apparel_tracker_data/ml_ozon_recsys_train_final_apparel_tracker_data/part-00168-582d88ee-8dd6-41f6-9f90-375910468cb7-c000.snappy.parquet
  - /kaggle/input/testststs/ml_ozon_recsys_train_final_apparel_tracker_data/ml_ozon_recsys_train_final_apparel_tracker_data/part-00102-582d88ee-8dd6-41f6-9f90-375910468cb7-c000.snappy.parquet
  - /kaggle/input/testststs/ml_ozon_recsys_train_final_apparel_tracker_data/ml_ozon_recsys_train_final_apparel_tracker_data/part-00086-582d88ee-8dd6-41f6-9f90-375910468cb7-c000.snappy.parquet
  - /kaggle/input/testststs/ml_ozon_recsys_train_final_apparel_tracker_data/ml_ozon_recsys_train_final_apparel_tracker_data/part-00098-582d88ee-8dd6-41f6-9f90-375910468cb7-c000.snappy.parquet
  - /kaggle/input/testststs/ml_ozon_recsys_train_final_apparel_tracker_data/ml_ozon_recsys_train_final_apparel_tracker_data/part-00051-582d88ee-8dd6-41f6-9f90-375910468cb7-c000.snappy.parquet
  - /kaggle/input/testststs/ml_ozon_recsys_train_final_apparel_tracker_data/ml_ozon_recsys_train_final_apparel_tracker_data/part-00192-582d88ee-8dd6-41f6-9f90-375910468cb7-c000.snappy.parquet
  - /kaggle/input/testststs/ml_ozon_recsys_train_final_apparel_tracker_data/ml_ozon_recsys_train_final_apparel_tracker_data/part-00053-582d88ee-8dd6-41f6-9f90-375910468cb7-c000.snappy.parquet
  - /kaggle/input/testststs/ml_ozon_recsys_train_final_apparel_tracker_data/ml_ozon_recsys_train_final_apparel_tracker_data/part-00030-582d88ee-8dd6-41f6-9f90-375910468cb7-c000.snappy.parquet
  - /kaggle/input/testststs/ml_ozon_recsys_train_final_apparel_tracker_data/ml_ozon_recsys_train_final_apparel_tracker_data/part-00084-582d88ee-8dd6-41f6-9f90-375910468cb7-c000.snappy.parquet
  - /kaggle/input/testststs/ml_ozon_recsys_train_final_apparel_tracker_data/ml_ozon_recsys_train_final_apparel_tracker_data/part-00173-582d88ee-8dd6-41f6-9f90-375910468cb7-c000.snappy.parquet
  - /kaggle/input/testststs/ml_ozon_recsys_train_final_apparel_tracker_data/ml_ozon_recsys_train_final_apparel_tracker_data/part-00073-582d88ee-8dd6-41f6-9f90-375910468cb7-c000.snappy.parquet
  - /kaggle/input/testststs/ml_ozon_recsys_train_final_apparel_tracker_data/ml_ozon_recsys_train_final_apparel_tracker_data/part-00097-582d88ee-8dd6-41f6-9f90-375910468cb7-c000.snappy.parquet
  - /kaggle/input/testststs/ml_ozon_recsys_train_final_apparel_tracker_data/ml_ozon_recsys_train_final_apparel_tracker_data/part-00064-582d88ee-8dd6-41f6-9f90-375910468cb7-c000.snappy.parquet
  - /kaggle/input/testststs/ml_ozon_recsys_train_final_apparel_tracker_data/ml_ozon_recsys_train_final_apparel_tracker_data/part-00089-582d88ee-8dd6-41f6-9f90-375910468cb7-c000.snappy.parquet
  - /kaggle/input/testststs/ml_ozon_recsys_train_final_apparel_tracker_data/ml_ozon_recsys_train_final_apparel_tracker_data/part-00180-582d88ee-8dd6-41f6-9f90-375910468cb7-c000.snappy.parquet
  - /kaggle/input/testststs/ml_ozon_recsys_train_final_apparel_tracker_data/ml_ozon_recsys_train_final_apparel_tracker_data/part-00113-582d88ee-8dd6-41f6-9f90-375910468cb7-c000.snappy.parquet
  - /kaggle/input/testststs/ml_ozon_recsys_train_final_apparel_tracker_data/ml_ozon_recsys_train_final_apparel_tracker_data/part-00126-582d88ee-8dd6-41f6-9f90-375910468cb7-c000.snappy.parquet
  - /kaggle/input/testststs/ml_ozon_recsys_train_final_apparel_tracker_data/ml_ozon_recsys_train_final_apparel_tracker_data/part-00087-582d88ee-8dd6-41f6-9f90-375910468cb7-c000.snappy.parquet
  - /kaggle/input/testststs/ml_ozon_recsys_train_final_apparel_tracker_data/ml_ozon_recsys_train_final_apparel_tracker_data/part-00129-582d88ee-8dd6-41f6-9f90-375910468cb7-c000.snappy.parquet
  - /kaggle/input/testststs/ml_ozon_recsys_train_final_apparel_tracker_data/ml_ozon_recsys_train_final_apparel_tracker_data/part-00108-582d88ee-8dd6-41f6-9f90-375910468cb7-c000.snappy.parquet
  - /kaggle/input/testststs/ml_ozon_recsys_train_final_apparel_tracker_data/ml_ozon_recsys_train_final_apparel_tracker_data/part-00060-582d88ee-8dd6-41f6-9f90-375910468cb7-c000.snappy.parquet
  - /kaggle/input/testststs/ml_ozon_recsys_train_final_apparel_tracker_data/ml_ozon_recsys_train_final_apparel_tracker_data/part-00152-582d88ee-8dd6-41f6-9f90-375910468cb7-c000.snappy.parquet
  - /kaggle/input/testststs/ml_ozon_recsys_train_final_apparel_tracker_data/ml_ozon_recsys_train_final_apparel_tracker_data/part-00046-582d88ee-8dd6-41f6-9f90-375910468cb7-c000.snappy.parquet
  - /kaggle/input/testststs/ml_ozon_recsys_train_final_apparel_tracker_data/ml_ozon_recsys_train_final_apparel_tracker_data/part-00190-582d88ee-8dd6-41f6-9f90-375910468cb7-c000.snappy.parquet
  - /kaggle/input/testststs/ml_ozon_recsys_train_final_apparel_tracker_data/ml_ozon_recsys_train_final_apparel_tracker_data/part-00085-582d88ee-8dd6-41f6-9f90-375910468cb7-c000.snappy.parquet
  - /kaggle/input/testststs/ml_ozon_recsys_train_final_apparel_tracker_data/ml_ozon_recsys_train_final_apparel_tracker_data/part-00169-582d88ee-8dd6-41f6-9f90-375910468cb7-c000.snappy.parquet
  - /kaggle/input/testststs/ml_ozon_recsys_train_final_apparel_tracker_data/ml_ozon_recsys_train_final_apparel_tracker_data/part-00088-582d88ee-8dd6-41f6-9f90-375910468cb7-c000.snappy.parquet
  - /kaggle/input/testststs/ml_ozon_recsys_train_final_apparel_tracker_data/ml_ozon_recsys_train_final_apparel_tracker_data/part-00045-582d88ee-8dd6-41f6-9f90-375910468cb7-c000.snappy.parquet
  - /kaggle/input/testststs/ml_ozon_recsys_train_final_apparel_tracker_data/ml_ozon_recsys_train_final_apparel_tracker_data/part-00145-582d88ee-8dd6-41f6-9f90-375910468cb7-c000.snappy.parquet
  - /kaggle/input/testststs/ml_ozon_recsys_train_final_apparel_tracker_data/ml_ozon_recsys_train_final_apparel_tracker_data/part-00185-582d88ee-8dd6-41f6-9f90-375910468cb7-c000.snappy.parquet
  - /kaggle/input/testststs/ml_ozon_recsys_train_final_apparel_tracker_data/ml_ozon_recsys_train_final_apparel_tracker_data/part-00181-582d88ee-8dd6-41f6-9f90-375910468cb7-c000.snappy.parquet
  - /kaggle/input/testststs/ml_ozon_recsys_train_final_apparel_tracker_data/ml_ozon_recsys_train_final_apparel_tracker_data/part-00147-582d88ee-8dd6-41f6-9f90-375910468cb7-c000.snappy.parquet
  - /kaggle/input/testststs/ml_ozon_recsys_train_final_apparel_tracker_data/ml_ozon_recsys_train_final_apparel_tracker_data/part-00074-582d88ee-8dd6-41f6-9f90-375910468cb7-c000.snappy.parquet
  - /kaggle/input/testststs/ml_ozon_recsys_train_final_apparel_tracker_data/ml_ozon_recsys_train_final_apparel_tracker_data/part-00067-582d88ee-8dd6-41f6-9f90-375910468cb7-c000.snappy.parquet
  - /kaggle/input/testststs/ml_ozon_recsys_train_final_apparel_tracker_data/ml_ozon_recsys_train_final_apparel_tracker_data/part-00122-582d88ee-8dd6-41f6-9f90-375910468cb7-c000.snappy.parquet
  - /kaggle/input/testststs/ml_ozon_recsys_train_final_apparel_tracker_data/ml_ozon_recsys_train_final_apparel_tracker_data/part-00020-582d88ee-8dd6-41f6-9f90-375910468cb7-c000.snappy.parquet
  - /kaggle/input/testststs/ml_ozon_recsys_train_final_apparel_tracker_data/ml_ozon_recsys_train_final_apparel_tracker_data/part-00128-582d88ee-8dd6-41f6-9f90-375910468cb7-c000.snappy.parquet
  - /kaggle/input/testststs/ml_ozon_recsys_train_final_apparel_tracker_data/ml_ozon_recsys_train_final_apparel_tracker_data/part-00076-582d88ee-8dd6-41f6-9f90-375910468cb7-c000.snappy.parquet
  - /kaggle/input/testststs/ml_ozon_recsys_train_final_apparel_tracker_data/ml_ozon_recsys_train_final_apparel_tracker_data/part-00061-582d88ee-8dd6-41f6-9f90-375910468cb7-c000.snappy.parquet
  - /kaggle/input/testststs/ml_ozon_recsys_train_final_apparel_tracker_data/ml_ozon_recsys_train_final_apparel_tracker_data/part-00150-582d88ee-8dd6-41f6-9f90-375910468cb7-c000.snappy.parquet
  - /kaggle/input/testststs/ml_ozon_recsys_train_final_apparel_tracker_data/ml_ozon_recsys_train_final_apparel_tracker_data/part-00105-582d88ee-8dd6-41f6-9f90-375910468cb7-c000.snappy.parquet
  - /kaggle/input/testststs/ml_ozon_recsys_train_final_apparel_tracker_data/ml_ozon_recsys_train_final_apparel_tracker_data/part-00065-582d88ee-8dd6-41f6-9f90-375910468cb7-c000.snappy.parquet
  - /kaggle/input/testststs/ml_ozon_recsys_train_final_apparel_tracker_data/ml_ozon_recsys_train_final_apparel_tracker_data/part-00197-582d88ee-8dd6-41f6-9f90-375910468cb7-c000.snappy.parquet
  - /kaggle/input/testststs/ml_ozon_recsys_train_final_apparel_tracker_data/ml_ozon_recsys_train_final_apparel_tracker_data/part-00007-582d88ee-8dd6-41f6-9f90-375910468cb7-c000.snappy.parquet
  - /kaggle/input/testststs/ml_ozon_recsys_train_final_apparel_tracker_data/ml_ozon_recsys_train_final_apparel_tracker_data/part-00094-582d88ee-8dd6-41f6-9f90-375910468cb7-c000.snappy.parquet
  - /kaggle/input/testststs/ml_ozon_recsys_train_final_apparel_tracker_data/ml_ozon_recsys_train_final_apparel_tracker_data/part-00149-582d88ee-8dd6-41f6-9f90-375910468cb7-c000.snappy.parquet
